"Rentrée";"Code.section";"Section";"Groupe";"Discipline";"Emplois_MCF";"Emplois_PR";"Effectif_MCF";"Effectif_PR";"Renouvellement";"Promotion"
"2018";"1";"1-Droit privé et sciences criminelles";"Droit et science politique";"Droit, économie et gestion";56;26;1212;605;0,030820033021464;0,0214521452145215
"2018";"2";"2-Droit public";"Droit et science politique";"Droit, économie et gestion";23;19;794;498;0,0178018575851393;0,0239294710327456
"2018";"3";"3-Histoire du droit et des institutions";"Droit et science politique";"Droit, économie et gestion";4;2;150;109;0,0154440154440154;0,0133333333333333
"2018";"4";"4-Science politique";"Droit et science politique";"Droit, économie et gestion";20;4;265;127;0,0510204081632653;0,0150943396226415
"2018";"5";"5-Sciences économiques";"Sciences économiques et de gestion";"Droit, économie et gestion";37;24;1168;548;0,0215617715617716;0,0205479452054795
"2018";"6";"6-Sciences de gestion et du management";"Sciences économiques et de gestion";"Droit, économie et gestion";85;36;1620;494;0,0402081362346263;0,0222222222222222
"2018";"7";"7-Sciences du langage";"Langues et littératures";"Lettres et sciences humaines";26;13;530;234;0,0340314136125654;0,0245283018867925
"2018";"8";"8-Langues et littératures anciennes";"Langues et littératures";"Lettres et sciences humaines";5;7;185;99;0,0176056338028169;0,0378378378378378
"2018";"9";"9-Langue et littérature française";"Langues et littératures";"Lettres et sciences humaines";26;23;594;302;0,0290178571428571;0,0387205387205387
"2018";"10";"10-Littératures comparées";"Langues et littératures";"Lettres et sciences humaines";6;1;127;84;0,028436018957346;0,0078740157480315
"2018";"11";"11-Etudes anglophones";"Langues et littératures";"Lettres et sciences humaines";49;23;1248;382;0,0300613496932515;0,0184294871794872
"2018";"12";"12-Etudes germaniques et scandinaves";"Langues et littératures";"Lettres et sciences humaines";11;4;286;92;0,0291005291005291;0,013986013986014
"2018";"13";"13-Etudes slaves et baltes";"Langues et littératures";"Lettres et sciences humaines";6;3;93;33;0,0476190476190476;0,032258064516129
"2018";"14";"14-Etudes romanes";"Langues et littératures";"Lettres et sciences humaines";27;12;727;232;0,0281543274244004;0,0165061898211829
"2018";"15";"15-Langues, littératures et cultures africaines, asiatiques et d'autres aires";"Langues et littératures";"Lettres et sciences humaines";21;3;305;110;0,0506024096385542;0,00983606557377049
"2018";"16";"16-Psychologie et ergonomie";"Sciences humaines";"Lettres et sciences humaines";44;18;964;407;0,0320933625091174;0,0186721991701245
"2018";"17";"17-Philosophie";"Sciences humaines";"Lettres et sciences humaines";15;10;234;158;0,038265306122449;0,0427350427350427
"2018";"18";"18-Architecture (ses théories et ses pratiques), arts appliqués, arts plastiques, arts du spectacle, épistémologie des enseignements artistiques, esthétique, musicologie, musique, sciences de l'art";"Sciences humaines";"Lettres et sciences humaines";27;10;527;201;0,0370879120879121;0,0189753320683112
"2018";"19";"19-Sociologie, démographie";"Sciences humaines";"Lettres et sciences humaines";22;17;633;249;0,0249433106575964;0,0268562401263823
"2018";"20";"20-Ethnologie, préhistoire, anthropologie biologique";"Sciences humaines";"Lettres et sciences humaines";5;2;136;69;0,024390243902439;0,0147058823529412
"2018";"21";"21-Histoire, civilisations, archéologie et art des mondes anciens et médiévaux";"Sciences humaines";"Lettres et sciences humaines";12;23;479;255;0,0163487738419619;0,0480167014613779
"2018";"22";"22-Histoire et civilisations : histoire des mondes modernes, histoire du monde contemporain , de l'art , de la musique";"Sciences humaines";"Lettres et sciences humaines";25;23;669;386;0,023696682464455;0,0343796711509716
"2018";"23";"23-Géographie physique, humaine, économique et régionale";"Sciences humaines";"Lettres et sciences humaines";23;7;595;260;0,0269005847953216;0,0117647058823529
"2018";"24";"24-Aménagement de l'espace, urbanisme";"Sciences humaines";"Lettres et sciences humaines";6;2;163;98;0,0229885057471264;0,0122699386503067
"2018";"25";"25-Mathématiques";"Mathématiques et informatique";"Sciences";21;14;796;488;0,0163551401869159;0,0175879396984925
"2018";"26";"26-Mathématiques appliquées et applications des mathématiques";"Mathématiques et informatique";"Sciences";27;25;1144;631;0,0152112676056338;0,0218531468531469
"2018";"27";"27-Informatique";"Mathématiques et informatique";"Sciences";64;33;2372;970;0,0191502094554159;0,0139123102866779
"2018";"28";"28-Milieux denses et matériaux";"Physique";"Sciences";7;9;849;487;0,00523952095808383;0,0106007067137809
"2018";"29";"29-Constituants élémentaires";"Physique";"Sciences";4;2;221;173;0,0101522842639594;0,00904977375565611
"2018";"30";"30-Milieux dilués et optique";"Physique";"Sciences";10;3;371;247;0,0161812297734628;0,00808625336927224
"2018";"31";"31-Chimie théorique, physique, analytique";"Chimie";"Sciences";11;12;663;324;0,011144883485309;0,0180995475113122
"2018";"32";"32-Chimie organique, minérale, industrielle";"Chimie";"Sciences";14;6;832;392;0,011437908496732;0,00721153846153846
"2018";"33";"33-Chimie des matériaux";"Chimie";"Sciences";9;6;577;331;0,00991189427312775;0,0103986135181976
"2018";"34";"34-Astronomie, astrophysique";"Sciences de la terre";"Sciences";2;4;113;74;0,0106951871657754;0,0353982300884956
"2018";"35";"35-Structure et évolution de la terre et des autres planètes";"Sciences de la terre";"Sciences";7;7;326;177;0,0139165009940358;0,0214723926380368
"2018";"36";"36-Terre solide : géodynamique des enveloppes supérieure, paléo-biosphère";"Sciences de la terre";"Sciences";3;4;266;124;0,00769230769230769;0,0150375939849624
"2018";"37";"37-Météorologie, océanographie physique et physique de l'environnement";"Sciences de la terre";"Sciences";2;2;132;59;0,0104712041884817;0,0151515151515152
"2018";"60";"60-Mécanique, génie mécanique, génie civil";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";54;18;1611;786;0,0225281602002503;0,0111731843575419
"2018";"61";"61-Génie informatique, automatique et traitement du signal";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";26;14;1208;553;0,0147643384440659;0,0115894039735099
"2018";"62";"62-Energétique, génie des procédés";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";16;7;698;389;0,0147194112235511;0,0100286532951289
"2018";"63";"63-Génie électrique, électronique, photonique et systèmes";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";21;11;1110;577;0,012448132780083;0,00990990990990991
"2018";"64";"64-Biochimie et biologie moléculaire";"Biologie et biochimie, neurosciences";"Sciences";21;13;774;292;0,0196998123827392;0,0167958656330749
"2018";"65";"65-Biologie cellulaire";"Biologie et biochimie, neurosciences";"Sciences";17;7;752;279;0,0164888457807953;0,00930851063829787
"2018";"66";"66-Physiologie";"Biologie et biochimie, neurosciences";"Sciences";5;5;548;196;0,00672043010752688;0,00912408759124088
"2018";"67";"67-Biologie des populations et écologie";"Biologie et biochimie, neurosciences";"Sciences";14;7;501;193;0,0201729106628242;0,0139720558882236
"2018";"68";"68-Biologie des organismes";"Biologie et biochimie, neurosciences";"Sciences";6;2;343;152;0,0121212121212121;0,00583090379008746
"2018";"69";"69-Neurosciences";"Biologie et biochimie, neurosciences";"Sciences";6;2;281;114;0,0151898734177215;0,00711743772241993
"2018";"70";"70-Sciences de l'éducation et de la formation";"Pluridisciplinaire";"Lettres et sciences humaines";35;18;505;173;0,051622418879056;0,0356435643564356
"2018";"71";"71-Sciences de l'information et de la communication";"Pluridisciplinaire";"Lettres et sciences humaines";35;5;619;170;0,0443599493029151;0,00807754442649435
"2018";"72";"72-Epistémologie, histoire des sciences et des techniques";"Pluridisciplinaire";"Lettres et sciences humaines";1;0;69;22;0,010989010989011;0
"2018";"73";"73-Cultures et langues régionales";"Pluridisciplinaire";"Lettres et sciences humaines";1;2;27;20;0,0212765957446809;0,0740740740740741
"2018";"74";"74-Sciences et techniques des activités physiques et sportives";"Pluridisciplinaire";"Lettres et sciences humaines";36;15;648;174;0,0437956204379562;0,0231481481481481
"2018";"76";"76-Théologie catholique";"Théologie";"Lettres et sciences humaines";3;0;20;12;0,09375;0
"2018";"85";"85-Sciences physico-chimiques et ingénierie appliquée à la santé";"Pharmacie(mono-appartenants)";"Pharmacie";7;3;322;112;0,0161290322580645;0,0093167701863354
"2018";"86";"86-Sciences du médicament et des autres produits de santé";"Pharmacie(mono-appartenants)";"Pharmacie";13;5;381;179;0,0232142857142857;0,0131233595800525
"2018";"87";"87-Sciences biologiques, fondamentales et cliniques";"Pharmacie(mono-appartenants)";"Pharmacie";3;3;296;97;0,00763358778625954;0,0101351351351351
"2019";"1";"1-Droit privé et sciences criminelles";"Droit et science politique";"Droit, économie et gestion";50;25;1212;605;0,0275178866263071;0,0206270627062706
"2019";"2";"2-Droit public";"Droit et science politique";"Droit, économie et gestion";42;23;794;498;0,0325077399380805;0,0289672544080605
"2019";"3";"3-Histoire du droit et des institutions";"Droit et science politique";"Droit, économie et gestion";6;3;150;109;0,0231660231660232;0,02
"2019";"4";"4-Science politique";"Droit et science politique";"Droit, économie et gestion";13;1;265;127;0,0331632653061225;0,00377358490566038
"2019";"5";"5-Sciences économiques";"Sciences économiques et de gestion";"Droit, économie et gestion";44;18;1168;548;0,0256410256410256;0,0154109589041096
"2019";"6";"6-Sciences de gestion et du management";"Sciences économiques et de gestion";"Droit, économie et gestion";77;35;1620;494;0,0364238410596026;0,0216049382716049
"2019";"7";"7-Sciences du langage";"Langues et littératures";"Lettres et sciences humaines";15;18;530;234;0,0196335078534031;0,0339622641509434
"2019";"8";"8-Langues et littératures anciennes";"Langues et littératures";"Lettres et sciences humaines";7;3;185;99;0,0246478873239437;0,0162162162162162
"2019";"9";"9-Langue et littérature française";"Langues et littératures";"Lettres et sciences humaines";21;25;594;302;0,0234375;0,0420875420875421
"2019";"10";"10-Littératures comparées";"Langues et littératures";"Lettres et sciences humaines";2;4;127;84;0,00947867298578199;0,031496062992126
"2019";"11";"11-Etudes anglophones";"Langues et littératures";"Lettres et sciences humaines";51;22;1248;382;0,0312883435582822;0,0176282051282051
"2019";"12";"12-Etudes germaniques et scandinaves";"Langues et littératures";"Lettres et sciences humaines";4;0;286;92;0,0105820105820106;0
"2019";"13";"13-Etudes slaves et baltes";"Langues et littératures";"Lettres et sciences humaines";2;0;93;33;0,0158730158730159;0
"2019";"14";"14-Etudes romanes";"Langues et littératures";"Lettres et sciences humaines";20;16;727;232;0,0208550573514077;0,0220082530949106
"2019";"15";"15-Langues, littératures et cultures africaines, asiatiques et d'autres aires";"Langues et littératures";"Lettres et sciences humaines";17;7;305;110;0,0409638554216867;0,0229508196721311
"2019";"16";"16-Psychologie et ergonomie";"Sciences humaines";"Lettres et sciences humaines";53;14;964;407;0,0386579139314369;0,0145228215767635
"2019";"17";"17-Philosophie";"Sciences humaines";"Lettres et sciences humaines";10;9;234;158;0,0255102040816327;0,0384615384615385
"2019";"18";"18-Architecture (ses théories et ses pratiques), arts appliqués, arts plastiques, arts du spectacle, épistémologie des enseignements artistiques, esthétique, musicologie, musique, sciences de l'art";"Sciences humaines";"Lettres et sciences humaines";20;19;527;201;0,0274725274725275;0,0360531309297913
"2019";"19";"19-Sociologie, démographie";"Sciences humaines";"Lettres et sciences humaines";30;13;633;249;0,0340136054421769;0,0205371248025276
"2019";"20";"20-Ethnologie, préhistoire, anthropologie biologique";"Sciences humaines";"Lettres et sciences humaines";3;4;136;69;0,0146341463414634;0,0294117647058824
"2019";"21";"21-Histoire, civilisations, archéologie et art des mondes anciens et médiévaux";"Sciences humaines";"Lettres et sciences humaines";17;9;479;255;0,0231607629427793;0,0187891440501044
"2019";"22";"22-Histoire et civilisations : histoire des mondes modernes, histoire du monde contemporain , de l'art , de la musique";"Sciences humaines";"Lettres et sciences humaines";20;19;669;386;0,018957345971564;0,0284005979073244
"2019";"23";"23-Géographie physique, humaine, économique et régionale";"Sciences humaines";"Lettres et sciences humaines";13;8;595;260;0,0152046783625731;0,0134453781512605
"2019";"24";"24-Aménagement de l'espace, urbanisme";"Sciences humaines";"Lettres et sciences humaines";6;3;163;98;0,0229885057471264;0,0184049079754601
"2019";"25";"25-Mathématiques";"Mathématiques et informatique";"Sciences";22;15;796;488;0,0171339563862928;0,0188442211055276
"2019";"26";"26-Mathématiques appliquées et applications des mathématiques";"Mathématiques et informatique";"Sciences";40;18;1144;631;0,0225352112676056;0,0157342657342657
"2019";"27";"27-Informatique";"Mathématiques et informatique";"Sciences";65;39;2372;970;0,0194494314781568;0,0164418212478921
"2019";"28";"28-Milieux denses et matériaux";"Physique";"Sciences";8;22;849;487;0,00598802395209581;0,0259128386336867
"2019";"29";"29-Constituants élémentaires";"Physique";"Sciences";4;2;221;173;0,0101522842639594;0,00904977375565611
"2019";"30";"30-Milieux dilués et optique";"Physique";"Sciences";3;4;371;247;0,00485436893203883;0,0107816711590297
"2019";"31";"31-Chimie théorique, physique, analytique";"Chimie";"Sciences";15;11;663;324;0,0151975683890578;0,0165912518853695
"2019";"32";"32-Chimie organique, minérale, industrielle";"Chimie";"Sciences";9;3;832;392;0,00735294117647059;0,00360576923076923
"2019";"33";"33-Chimie des matériaux";"Chimie";"Sciences";3;6;577;331;0,00330396475770925;0,0103986135181976
"2019";"34";"34-Astronomie, astrophysique";"Sciences de la terre";"Sciences";4;4;113;74;0,0213903743315508;0,0353982300884956
"2019";"35";"35-Structure et évolution de la terre et des autres planètes";"Sciences de la terre";"Sciences";9;8;326;177;0,0178926441351889;0,0245398773006135
"2019";"36";"36-Terre solide : géodynamique des enveloppes supérieure, paléo-biosphère";"Sciences de la terre";"Sciences";0;2;266;124;0;0,0075187969924812
"2019";"37";"37-Météorologie, océanographie physique et physique de l'environnement";"Sciences de la terre";"Sciences";1;1;132;59;0,00523560209424084;0,00757575757575758
"2019";"60";"60-Mécanique, génie mécanique, génie civil";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";51;25;1611;786;0,0212765957446809;0,0155183116076971
"2019";"61";"61-Génie informatique, automatique et traitement du signal";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";33;20;1208;553;0,0187393526405451;0,0165562913907285
"2019";"62";"62-Energétique, génie des procédés";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";10;8;698;389;0,00919963201471941;0,0114613180515759
"2019";"63";"63-Génie électrique, électronique, photonique et systèmes";"Mécanique, génie informatique, énergétique, génie électrique";"Sciences";20;13;1110;577;0,01185536455246;0,0117117117117117
"2019";"64";"64-Biochimie et biologie moléculaire";"Biologie et biochimie, neurosciences";"Sciences";21;12;774;292;0,0196998123827392;0,0155038759689922
"2019";"65";"65-Biologie cellulaire";"Biologie et biochimie, neurosciences";"Sciences";13;5;752;279;0,0126091173617847;0,00664893617021277
"2019";"66";"66-Physiologie";"Biologie et biochimie, neurosciences";"Sciences";4;6;548;196;0,00537634408602151;0,0109489051094891
"2019";"67";"67-Biologie des populations et écologie";"Biologie et biochimie, neurosciences";"Sciences";8;3;501;193;0,0115273775216138;0,00598802395209581
"2019";"68";"68-Biologie des organismes";"Biologie et biochimie, neurosciences";"Sciences";4;3;343;152;0,00808080808080808;0,0087463556851312
"2019";"69";"69-Neurosciences";"Biologie et biochimie, neurosciences";"Sciences";8;4;281;114;0,020253164556962;0,0142348754448399
"2019";"70";"70-Sciences de l'éducation et de la formation";"Pluridisciplinaire";"Lettres et sciences humaines";34;15;505;173;0,0501474926253687;0,0297029702970297
"2019";"71";"71-Sciences de l'information et de la communication";"Pluridisciplinaire";"Lettres et sciences humaines";25;9;619;170;0,0316856780735108;0,0145395799676898
"2019";"72";"72-Epistémologie, histoire des sciences et des techniques";"Pluridisciplinaire";"Lettres et sciences humaines";1;1;69;22;0,010989010989011;0,0144927536231884
"2019";"73";"73-Cultures et langues régionales";"Pluridisciplinaire";"Lettres et sciences humaines";2;1;27;20;0,0425531914893617;0,037037037037037
"2019";"74";"74-Sciences et techniques des activités physiques et sportives";"Pluridisciplinaire";"Lettres et sciences humaines";46;7;648;174;0,0559610705596107;0,0108024691358025
"2019";"76";"76-Théologie catholique";"Théologie";"Lettres et sciences humaines";0;1;20;12;0;0,05
"2019";"85";"85-Sciences physico-chimiques et ingénierie appliquée à la santé";"Pharmacie(mono-appartenants)";"Pharmacie";13;4;322;112;0,0299539170506912;0,0124223602484472
"2019";"86";"86-Sciences du médicament et des autres produits de santé";"Pharmacie(mono-appartenants)";"Pharmacie";9;7;381;179;0,0160714285714286;0,0183727034120735
